month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_DHI,Daily_radiation
2,11,15.30909090909091,8.518181818181818,43.45454545454545,1012.1636363636363,174.0,2.754545454545455,671.6363636363636,78.63636363636364,369.3636363636364
8,8,17.214285714285715,25.67142857142857,73.5,1008.8214285714287,240.28571428571428,3.7571428571428567,526.5714285714286,126.64285714285714,523.1428571428571
7,17,15.733333333333334,14.566666666666668,72.33333333333333,1008.0933333333335,232.4,3.54,575.8666666666667,110.2,554.0666666666667
3,4,16.025,11.483333333333333,57.08333333333334,1011.9833333333336,139.91666666666666,2.458333333333333,652.0833333333334,99.08333333333331,434.0
9,26,18.925,24.80833333333333,70.91666666666667,1010.9083333333334,280.4166666666667,3.341666666666667,678.4166666666666,89.58333333333331,467.33333333333326
2,18,14.363636363636365,6.118181818181819,40.27272727272727,1011.6363636363636,145.63636363636363,2.7909090909090906,639.6363636363636,99.8181818181818,402.0
11,12,16.327272727272728,13.481818181818182,73.72727272727273,1017.4272727272728,134.36363636363637,2.8363636363636364,602.5454545454545,69.36363636363636,319.72727272727275
7,11,14.973333333333334,21.040000000000006,73.33333333333333,1007.4133333333334,245.4,4.026666666666667,311.06666666666666,228.33333333333331,449.13333333333327
2,1,14.463636363636365,11.672727272727276,75.45454545454545,1019.9636363636363,176.72727272727272,2.345454545454545,506.45454545454544,95.36363636363636,312.3636363636364
11,5,18.46363636363636,16.999999999999996,62.27272727272727,1013.9727272727276,172.9090909090909,2.2,643.1818181818181,60.27272727272727,345.3636363636364
6,1,15.066666666666665,24.86666666666667,78.0,1010.1266666666667,256.73333333333335,3.373333333333333,532.6666666666666,133.4,539.3333333333334
5,30,16.68,25.36,73.2,1006.8866666666668,203.86666666666667,4.426666666666666,155.33333333333334,228.06666666666663,332.4
2,21,15.054545454545455,12.636363636363635,50.36363636363637,1012.6727272727277,112.45454545454544,2.7090909090909094,504.3636363636364,128.27272727272728,386.27272727272725
12,23,12.820000000000002,21.0,90.2,1002.8,190.9,4.700000000000001,27.3,108.7,119.3
12,2,13.03,9.91,51.3,1014.27,116.7,2.8000000000000003,551.7,85.3,283.1
11,22,12.5,7.38,56.7,1012.62,277.2,1.75,481.2,101.0,292.9
3,12,14.623076923076924,15.953846153846154,67.30769230769229,1007.6307692307691,227.53846153846158,2.5923076923076924,535.8461538461538,116.6153846153846,423.1538461538461
6,26,16.499999999999996,25.08666666666667,76.66666666666667,1005.7066666666667,239.8,4.213333333333333,490.13333333333327,129.8,526.4
7,7,14.886666666666665,11.293333333333333,79.0,1009.16,261.4,5.373333333333334,338.6,200.7333333333333,453.2
9,9,15.821428571428571,26.58571428571429,72.57142857142857,1005.3642857142858,236.5,3.45,372.5,170.14285714285714,408.21428571428567
2,26,15.958333333333336,10.533333333333333,53.25,1019.875,132.33333333333334,2.191666666666667,638.0833333333334,92.33333333333331,401.83333333333326
10,29,17.24166666666667,18.85,76.58333333333333,1009.75,297.25,1.825,529.3333333333334,90.83333333333331,327.25
8,14,22.985714285714284,33.37857142857142,47.0,1006.7642857142856,231.2142857142857,2.442857142857143,429.4285714285714,159.64285714285714,472.3571428571428
10,21,16.533333333333335,35.125,87.0,1012.6749999999997,168.41666666666666,3.341666666666667,8.916666666666666,128.16666666666666,133.25
1,11,11.06,11.990000000000002,73.5,1018.52,34.8,2.14,280.9,128.4,249.8
3,7,10.45,15.308333333333332,79.08333333333333,1008.5416666666665,271.25,3.2416666666666667,85.0,210.75,260.9166666666667
11,16,14.736363636363635,12.318181818181818,62.81818181818182,1012.5636363636363,85.9090909090909,3.354545454545455,570.0,72.81818181818181,301.45454545454544
5,2,14.735714285714282,19.75,77.78571428571429,1013.5642857142857,247.2142857142857,3.914285714285714,315.14285714285717,250.85714285714286,454.1428571428572
7,16,14.313333333333334,13.286666666666665,76.46666666666667,1009.0599999999997,235.26666666666668,4.2333333333333325,450.33333333333326,143.93333333333334,523.2
7,12,13.753333333333332,20.33333333333333,80.13333333333334,1007.4600000000003,249.13333333333333,4.906666666666668,47.86666666666667,313.73333333333335,348.66666666666674
12,9,13.529999999999998,8.52,52.9,1013.02,23.3,3.3200000000000003,482.2,99.8,264.4
6,17,18.4875,13.60625,55.125,1005.0500000000003,266.0,3.10625,617.25,107.0,544.1875
10,20,18.758333333333336,13.408333333333333,57.58333333333334,1007.1,232.25,1.9833333333333332,608.5833333333334,73.0,375.16666666666674
4,30,13.214285714285715,7.028571428571429,70.07142857142857,1015.9357142857144,246.64285714285717,3.3214285714285707,541.7142857142857,173.5,535.0714285714286
11,7,13.445454545454545,10.818181818181818,59.72727272727273,1015.981818181818,318.27272727272725,3.5727272727272723,548.0,77.0909090909091,333.54545454545456
9,25,14.583333333333336,20.108333333333327,78.16666666666667,1009.3916666666664,254.08333333333331,3.4333333333333336,1.5833333333333333,256.4166666666667,257.1666666666667
8,5,14.806666666666667,18.68666666666667,86.26666666666668,1009.0266666666668,252.2,5.786666666666666,194.66666666666663,247.66666666666663,376.0
7,16,16.12666666666667,24.13333333333333,76.4,1006.9733333333335,247.8,4.166666666666667,279.1333333333333,223.13333333333333,456.86666666666673
12,22,10.64,20.44,83.2,1010.97,85.5,2.22,11.8,100.0,102.7
4,16,11.742857142857142,9.928571428571429,71.71428571428571,1011.1000000000003,259.07142857142856,3.45,640.9285714285714,105.21428571428572,529.2142857142857
5,17,16.585714285714285,21.01428571428572,73.35714285714286,1005.45,220.64285714285717,5.078571428571427,472.0,159.5,541.5
6,18,18.175,13.79375,57.3125,1001.8,247.0625,3.2375,624.5625,100.375,545.5
6,14,16.63125,24.918750000000006,80.125,1011.325,259.5,4.3125,533.75,106.875,513.0625
9,7,24.735714285714288,20.7,41.785714285714285,1005.2285714285716,265.57142857142856,2.8285714285714287,285.35714285714283,206.14285714285717,398.57142857142856
11,30,16.03,10.98,58.4,1014.07,87.3,2.4199999999999995,606.9,68.7,298.5
7,2,15.06,12.166666666666664,76.13333333333334,1005.98,224.46666666666667,4.593333333333333,642.9333333333333,99.0,579.1333333333333
11,15,13.236363636363635,17.82727272727273,62.0,1019.2272727272723,168.36363636363637,1.4181818181818182,562.6363636363636,73.0909090909091,296.90909090909093
2,15,11.690909090909093,23.763636363636365,88.63636363636364,1013.1636363636363,225.72727272727272,4.072727272727273,37.63636363636363,181.1818181818182,202.1818181818182
11,9,14.7,24.027272727272724,79.54545454545455,1013.9363636363637,178.0909090909091,4.245454545454545,6.090909090909091,111.1818181818182,113.45454545454544
8,12,17.07857142857143,29.03571428571429,76.5,1009.5357142857144,254.2142857142857,4.249999999999999,349.3571428571428,216.14285714285717,475.1428571428572
9,3,15.714285714285715,19.2,79.07142857142857,1011.5642857142856,273.07142857142856,3.942857142857143,213.92857142857144,183.7142857142857,328.0
4,4,11.6,11.930769230769231,68.23076923076923,1016.1307692307691,272.9230769230769,3.9153846153846152,440.07692307692315,168.0769230769231,477.76923076923083
12,27,11.359999999999998,10.1,73.8,1009.97,133.4,2.28,476.7,79.6,263.4
11,29,12.610000000000005,6.760000000000002,49.3,1016.41,159.1,2.29,610.3,77.2,301.8
4,14,15.514285714285714,8.335714285714285,56.14285714285714,1016.8357142857144,178.78571428571428,3.0000000000000004,746.2142857142858,72.57142857142857,544.5714285714286
4,6,10.042857142857144,13.6,72.42857142857143,1003.6857142857144,143.85714285714286,2.8071428571428574,12.142857142857142,179.85714285714286,188.78571428571428
12,24,9.88,7.68,59.8,1018.48,55.4,3.5800000000000005,340.7,100.6,239.7
3,7,10.775,11.241666666666667,63.91666666666666,1014.425,301.75,3.9166666666666665,665.75,102.33333333333331,440.33333333333326
10,9,15.141666666666666,14.366666666666667,65.5,1015.6,163.5,3.7833333333333337,544.6666666666666,103.0,410.25
11,12,11.872727272727273,8.545454545454547,65.45454545454545,1012.6454545454544,168.0,2.3000000000000003,535.9090909090909,79.81818181818181,314.72727272727275
4,21,13.064285714285715,16.9,73.78571428571429,1016.8285714285713,279.7142857142857,4.235714285714286,571.7857142857142,121.85714285714286,525.7142857142857
1,1,11.499999999999998,14.11,68.1,1015.1900000000003,157.9,1.96,384.8,113.0,245.3
10,19,13.408333333333333,13.033333333333333,65.75,1010.3666666666667,201.16666666666663,2.841666666666667,465.33333333333326,121.91666666666669,348.75
3,1,10.541666666666666,11.858333333333333,57.66666666666666,1010.4083333333333,218.25,4.166666666666667,203.08333333333331,205.75,305.6666666666667
6,23,16.566666666666666,20.733333333333327,72.93333333333334,1007.42,243.53333333333333,4.053333333333333,487.4666666666666,153.6,515.8666666666667
4,6,11.376923076923076,10.161538461538461,72.69230769230771,1011.7923076923078,246.7692307692308,3.892307692307692,419.0,173.0,479.8461538461538
3,25,10.684615384615384,11.023076923076923,64.15384615384616,1013.1538461538463,280.76923076923083,3.8615384615384616,553.1538461538462,107.30769230769229,458.23076923076917
8,29,18.200000000000006,15.149999999999995,69.71428571428571,1003.5214285714287,259.0,3.1357142857142857,529.9285714285714,140.0,492.9285714285714
12,8,12.57,21.86,82.0,1010.9300000000003,219.5,2.04,75.7,106.5,120.9
4,24,11.785714285714285,14.999999999999998,73.71428571428571,1010.9285714285713,230.7142857142857,4.464285714285714,312.0,200.92857142857144,457.21428571428567
10,2,19.191666666666666,14.341666666666667,52.91666666666666,1009.5333333333333,245.41666666666663,2.1416666666666666,648.5833333333334,100.16666666666669,452.0
10,15,22.875,15.458333333333336,32.583333333333336,1010.3166666666667,132.33333333333334,2.933333333333333,673.9166666666666,64.91666666666667,399.75
5,8,15.435714285714285,8.792857142857143,47.07142857142857,1010.9571428571428,278.57142857142856,3.2571428571428567,729.2142857142858,98.85714285714286,597.2142857142858
4,19,13.485714285714286,9.485714285714286,68.14285714285714,1013.4714285714286,239.92857142857144,3.7357142857142858,439.8571428571428,146.14285714285714,464.07142857142856
3,13,10.753846153846151,8.576923076923077,75.15384615384616,1018.8307692307687,273.0,4.669230769230769,306.84615384615387,184.53846153846158,349.15384615384613
8,20,18.807142857142857,14.592857142857143,63.0,1006.907142857143,255.35714285714286,3.2142857142857144,284.42857142857144,256.0,446.5
6,6,13.69375,13.975,70.75,1005.15625,231.125,4.475,650.875,84.3125,545.6875
7,29,17.246666666666666,30.47333333333334,75.13333333333334,1009.4133333333334,245.6,3.68,412.13333333333327,167.0,487.0
4,25,17.314285714285713,15.335714285714285,64.21428571428571,1012.2642857142856,266.92857142857144,2.571428571428572,622.6428571428571,126.0,543.0714285714286
7,10,17.22666666666667,11.466666666666667,63.93333333333333,1009.3333333333335,249.66666666666663,3.1,710.9333333333333,96.73333333333332,575.6666666666666
7,25,15.926666666666668,22.64666666666667,71.2,1008.3933333333333,244.8,4.08,445.2,153.06666666666666,500.53333333333336
4,28,16.664285714285715,26.35,71.92857142857143,1013.25,271.35714285714283,3.1357142857142857,717.4285714285713,81.28571428571429,557.0
7,24,15.013333333333332,19.253333333333334,80.93333333333334,1007.6333333333334,247.9333333333333,4.766666666666667,186.06666666666663,249.7333333333333,386.33333333333326
8,7,16.366666666666667,25.3,75.26666666666667,1007.7,235.9333333333333,4.080000000000001,647.0666666666667,83.0,520.8666666666667
8,12,17.135714285714286,16.771428571428572,76.64285714285714,1007.85,253.5,3.3714285714285714,367.0,165.28571428571428,470.8571428571428
4,2,14.453846153846152,6.230769230769232,60.0,1009.6692307692308,261.6923076923077,3.4461538461538463,733.0769230769231,96.23076923076924,538.6923076923076
5,19,14.620000000000005,16.58666666666667,72.4,1010.4266666666667,268.0,4.246666666666667,573.8,122.33333333333331,539.2
5,24,12.32,17.153333333333332,74.53333333333333,1014.6,245.0,3.453333333333333,573.2,108.33333333333331,545.1333333333333
6,12,15.06875,18.225,75.75,1011.44375,256.5,5.4,335.875,173.625,397.1875
5,1,14.22857142857143,14.071428571428573,58.714285714285715,1013.214285714286,270.2857142857143,4.185714285714286,637.4285714285714,115.78571428571428,564.5
9,18,14.615384615384615,21.815384615384612,82.61538461538461,1011.6769230769231,222.7692307692308,4.084615384615383,246.6923076923077,214.53846153846158,363.07692307692315
7,10,16.386666666666667,27.673333333333336,66.8,1008.1666666666667,246.66666666666663,3.3600000000000003,637.7333333333332,103.93333333333334,559.0
3,20,12.7,12.115384615384615,64.07692307692308,1015.3307692307692,121.23076923076924,2.423076923076924,585.6153846153846,123.46153846153848,457.07692307692315
8,3,17.686666666666664,17.733333333333334,67.4,1011.0266666666668,245.66666666666663,3.646666666666667,690.9333333333333,77.6,540.6
1,30,10.636363636363637,13.063636363636364,67.9090909090909,1014.2454545454547,174.0,2.2818181818181817,395.45454545454544,114.0909090909091,284.0
7,30,16.133333333333333,13.326666666666664,76.86666666666666,1009.78,251.53333333333333,3.826666666666666,400.73333333333335,126.93333333333334,443.6
9,11,16.692857142857143,15.207142857142856,71.78571428571429,1011.3785714285716,283.7142857142857,2.628571428571429,0.0,248.07142857142856,248.07142857142856
8,14,17.150000000000002,29.285714285714285,78.14285714285714,1012.2214285714286,244.85714285714286,4.007142857142858,251.2142857142857,218.07142857142856,428.5
3,19,11.730769230769226,16.092307692307696,78.38461538461539,1015.6538461538463,257.84615384615387,3.6230769230769235,218.46153846153842,184.46153846153842,340.53846153846155
1,3,12.4,9.68,69.9,1016.65,97.9,2.39,537.7,76.9,274.4
9,30,18.766666666666666,17.741666666666667,68.0,1012.3666666666667,290.3333333333333,2.108333333333334,304.75,182.08333333333331,389.75
6,10,13.118750000000002,10.95625,72.125,1017.85625,269.625,4.75,706.0625,73.4375,558.125
12,14,9.830000000000002,11.58,69.1,1004.74,281.2,5.55,489.8,60.5,262.1
8,10,18.05,23.77857142857143,71.07142857142857,1007.3,249.57142857142856,3.7071428571428577,456.8571428571428,156.64285714285714,510.4285714285714
5,8,18.1,10.30714285714286,51.78571428571429,1006.8357142857144,241.35714285714286,2.4928571428571438,708.3571428571429,107.07142857142857,595.2857142857142
10,15,17.025000000000002,9.95,42.66666666666666,1013.975,144.75,2.6666666666666674,656.1666666666666,79.41666666666667,404.41666666666674
3,21,13.215384615384615,15.392307692307694,64.92307692307692,1015.0769230769232,142.23076923076925,2.0538461538461537,249.23076923076923,211.6923076923077,345.6153846153846
12,31,10.88,11.88,73.7,1017.55,279.0,2.72,514.2,76.8,267.1
6,5,13.475,13.368750000000002,72.8125,1007.95625,232.3125,4.44375,593.4375,110.8125,532.4375
1,22,12.363636363636367,21.01818181818182,82.0909090909091,1017.4545454545456,132.36363636363637,2.645454545454545,350.27272727272725,96.0909090909091,249.8181818181818
4,1,18.5,7.1923076923076925,34.615384615384606,1009.6769230769232,188.6923076923077,2.238461538461538,721.0,90.92307692307692,533.6153846153846
9,1,14.65,10.371428571428572,75.28571428571429,1004.2071428571428,238.28571428571428,5.3285714285714265,578.0,118.42857142857143,496.21428571428567
5,11,14.214285714285715,17.092857142857145,70.5,1008.2642857142856,205.57142857142856,4.757142857142857,301.57142857142856,225.28571428571428,387.6428571428572
4,27,15.314285714285711,20.15,65.14285714285714,1013.7714285714284,278.92857142857144,3.928571428571429,697.6428571428571,94.07142857142857,554.7142857142857
9,16,14.269230769230768,15.561538461538465,77.15384615384616,1006.0230769230768,235.23076923076923,4.269230769230768,85.38461538461539,244.9230769230769,307.3076923076923
9,4,16.12142857142857,18.24285714285714,78.92857142857143,1010.6142857142861,264.92857142857144,3.9071428571428575,476.78571428571433,126.35714285714286,452.6428571428572
6,10,17.925,15.787500000000005,62.0625,1012.05625,254.6875,2.59375,591.75,119.125,523.75
9,24,16.283333333333335,15.766666666666667,72.08333333333333,1007.275,256.0833333333333,3.0833333333333326,87.25,296.3333333333333,333.0
10,25,14.391666666666667,20.90833333333333,76.5,1001.7416666666667,250.41666666666663,5.391666666666667,394.08333333333326,102.83333333333331,307.9166666666667
4,13,11.657142857142857,7.685714285714284,71.57142857142857,1005.2,265.07142857142856,6.178571428571429,586.2857142857142,115.0,518.3571428571429
12,11,10.55,13.689999999999998,69.1,1015.54,281.9,2.3400000000000003,140.8,130.2,167.6
5,6,12.992857142857144,14.15,73.57142857142857,1011.0285714285714,262.64285714285717,4.821428571428571,595.3571428571429,125.57142857142857,564.0
10,28,17.658333333333328,19.675,75.0,1015.3416666666666,153.25,2.5083333333333333,539.1666666666666,87.25,334.0833333333333
12,17,12.0,13.760000000000002,74.1,1012.73,270.3,5.6,458.4,82.0,257.1
7,26,16.38,21.186666666666664,76.4,1008.22,253.06666666666663,3.813333333333333,426.9333333333333,135.86666666666667,484.86666666666673
4,15,16.392857142857142,12.392857142857142,56.57142857142857,1013.7214285714286,245.64285714285717,2.6928571428571426,720.2142857142858,82.85714285714286,537.3571428571429
12,27,9.38,13.01,70.7,1007.54,277.7,7.019999999999999,376.5,89.3,237.7
4,13,13.535714285714288,14.850000000000005,72.64285714285714,1013.6142857142861,234.2142857142857,2.7428571428571438,555.7857142857143,107.5,505.6428571428572
7,1,15.659999999999998,14.400000000000004,73.2,1005.24,235.6,4.153333333333333,658.5333333333333,93.2,578.0666666666667
10,28,17.400000000000002,7.291666666666668,38.083333333333336,1012.4666666666667,139.0,2.0,586.9166666666666,81.33333333333333,351.83333333333326
10,19,18.483333333333327,13.791666666666664,64.16666666666667,1010.0,262.4166666666667,2.333333333333333,616.5833333333334,76.0,378.08333333333326
2,24,12.508333333333333,11.866666666666667,70.5,1022.0166666666668,251.0,2.4,621.4166666666666,89.16666666666669,390.58333333333326
10,11,17.116666666666667,22.53333333333333,73.33333333333333,1012.4500000000003,196.91666666666663,2.941666666666667,535.0,86.16666666666669,388.58333333333326
3,25,11.507692307692306,11.584615384615386,69.53846153846153,1005.3923076923076,282.46153846153845,4.976923076923077,619.3846153846154,101.3846153846154,486.5384615384616
2,9,12.936363636363636,5.636363636363638,44.81818181818182,1011.3363636363637,96.54545454545456,8.836363636363636,666.0909090909091,79.45454545454545,367.8181818181818
12,18,11.58,9.89,57.9,1018.49,105.8,2.12,537.8,72.0,268.9
12,21,9.47,17.45,68.6,1013.88,62.1,3.3,281.9,97.7,195.3
8,19,21.742857142857147,26.957142857142852,46.35714285714285,1007.95,259.7142857142857,3.207142857142857,291.35714285714283,235.14285714285717,450.8571428571428
8,16,22.721428571428564,34.23571428571428,52.14285714285714,1007.0,249.14285714285717,2.485714285714286,224.64285714285717,160.28571428571428,285.07142857142856
4,26,15.157142857142858,13.814285714285715,73.78571428571429,1011.7785714285716,264.2142857142857,4.235714285714286,584.6428571428571,114.64285714285714,537.7142857142857
6,15,16.38125,24.487500000000004,74.8125,1010.79375,277.6875,5.0,387.5625,186.9375,463.0
12,4,12.34,14.06,77.5,1016.3499999999997,234.3,1.9,203.6,122.8,214.2
5,2,13.7,11.75,69.0,1008.7785714285714,287.5,5.1571428571428575,696.1428571428571,100.71428571428572,573.1428571428571
3,3,15.983333333333334,11.35,50.33333333333334,1011.1749999999997,129.16666666666666,2.8166666666666664,671.3333333333334,92.16666666666669,431.41666666666674
9,27,14.425000000000002,20.008333333333333,88.0,1011.9083333333333,242.33333333333331,3.233333333333334,329.5833333333333,212.58333333333331,385.91666666666674
12,25,12.09,20.76,63.7,1013.69,131.4,4.56,42.9,107.5,118.8
10,6,14.716666666666667,20.20833333333333,75.75,1010.3916666666668,251.16666666666663,4.133333333333333,255.83333333333331,187.16666666666663,329.3333333333333
1,17,9.70909090909091,12.236363636363638,69.36363636363636,1016.6818181818179,135.0909090909091,3.063636363636364,359.72727272727275,94.9090909090909,248.27272727272728
4,26,11.078571428571427,11.914285714285713,71.35714285714286,1007.3,269.5,4.021428571428571,664.2857142857142,107.42857142857143,549.5714285714286
9,20,19.8,17.623076923076926,65.53846153846153,1007.1923076923076,252.23076923076923,2.6384615384615384,486.92307692307685,145.38461538461542,437.0
12,23,10.5,4.5299999999999985,47.9,1017.46,103.9,4.69,632.9,60.8,286.0
7,14,14.513333333333332,13.573333333333334,76.66666666666667,1008.1466666666665,227.13333333333333,4.773333333333333,364.73333333333335,182.8,499.33333333333326
3,5,11.983333333333334,10.233333333333333,68.16666666666667,1016.7166666666667,201.91666666666663,2.2916666666666665,616.0833333333334,116.58333333333331,425.08333333333326
8,26,15.714285714285715,14.585714285714285,70.35714285714286,1009.3285714285713,242.85714285714286,2.657142857142857,656.5714285714286,91.28571428571428,522.2857142857143
9,2,16.207142857142856,22.228571428571424,79.57142857142857,1011.3142857142857,244.64285714285717,3.6071428571428568,145.78571428571428,236.14285714285717,352.6428571428572
5,17,12.12142857142857,15.100000000000005,77.42857142857143,1011.3571428571428,246.2142857142857,5.064285714285715,107.14285714285714,275.2142857142857,356.71428571428567
3,5,14.25,13.091666666666665,74.25,1014.1833333333334,248.58333333333331,2.3666666666666667,255.5,213.58333333333331,325.3333333333333
5,10,15.471428571428573,12.092857142857142,57.64285714285714,1006.3785714285716,268.57142857142856,2.9857142857142853,701.7142857142858,103.42857142857143,593.7857142857142
4,24,17.128571428571426,17.750000000000004,59.07142857142857,1014.3714285714284,283.7857142857143,3.4,705.1428571428571,89.07142857142857,555.4285714285714
2,16,11.463636363636365,14.036363636363635,72.54545454545455,1015.1272727272728,297.72727272727275,4.9363636363636365,140.9090909090909,207.72727272727272,256.72727272727275
8,13,19.45714285714286,17.68571428571429,58.42857142857143,1007.4,254.7142857142857,2.685714285714286,697.2142857142858,84.78571428571429,551.7857142857143
3,22,13.93846153846154,18.19230769230769,70.38461538461539,1012.9692307692306,124.76923076923076,2.2846153846153845,348.3846153846154,168.0,386.07692307692315
6,26,15.713333333333333,22.80666666666666,80.33333333333333,1008.7000000000003,256.73333333333335,4.553333333333333,423.66666666666674,157.13333333333333,520.2
1,22,11.009090909090908,12.5,69.27272727272727,1004.6545454545455,255.27272727272728,3.3909090909090907,199.9090909090909,130.63636363636363,206.0909090909091
10,24,15.391666666666666,38.05833333333333,87.33333333333331,999.4333333333334,187.25,11.666666666666664,0.0,63.66666666666666,63.66666666666666
8,11,16.742857142857144,20.35714285714285,79.35714285714286,1007.8928571428571,244.2142857142857,4.214285714285714,250.64285714285717,220.0,424.28571428571433
10,10,16.95,31.96666666666667,80.75,1009.1833333333334,239.66666666666663,2.5416666666666665,106.66666666666669,195.66666666666663,244.16666666666663
3,15,10.22307692307692,13.553846153846154,72.46153846153847,1009.1230769230768,222.3076923076923,6.484615384615385,86.69230769230771,223.38461538461542,284.46153846153845
9,23,18.141666666666673,20.933333333333334,65.83333333333333,1012.775,258.5833333333333,3.3000000000000003,740.0833333333335,70.41666666666667,491.08333333333326
